key,value_text,value_image,page
about_p_i_m_looking_forward_to_supporting_you_1,"I'm looking forward to supporting you in your fitness journey. Whether you're just starting out or you're an experienced athlete looking to break through plateaus, I'm here to guide you every step of the way. Together, we'll build strength, improve mobility, and create lasting habits for long-term health and wellness.",,about
about_h3_my_current_certifications_include_1,My current certifications include:,,about
about_li_nsca_certified_strength_and_conditioning_1,• (NSCA) Certified Strength and Conditioning Specialist – National Strength and Conditioning Association,,about
about_li_registered_massage_therapist_in_training_1,• Registered Massage Therapist (In Training),,about
about_li_fascial_stretch_therapist_level_2_1,• Fascial Stretch Therapist (Level 2),,about
about_li_registered_yoga_teacher_yoga_alliance_1,• Registered Yoga Teacher (Yoga Alliance Certified),,about
about_li_precision_nutrition_level_1_1,• Precision Nutrition Level 1 & 2 Coach,,about
about_li_certified_pre_and_post_natal_1,• Certified Pre and Post Natal Coach (CPPC) – Girls' Gone Strong,,about
about_li_trx_coach_1,• TRX Coach,,about
about_li_fmt_rocktape_level_1_kinesology_1,• FMT Rocktape Level 1 (Kinesology Taping – KT),,about
about_li_agatsu_speed_strength_specialist_1,• Agatsu Speed & Strength Specialist,,about
about_p_these_certifications_reflect_my_dedication_to_1,"These certifications reflect my dedication to staying current with the latest research and techniques in fitness, nutrition, and recovery. I'm committed to providing you with the highest quality coaching and support as you work toward your goals.",,about
about_p_schedule_a_free_consultationview_packages_1,Schedule a Free ConsultationView Packages,,about
about_a_schedule_a_free_consultation_1,Schedule a Free Consultation,,about
about_a_view_packages_1,View Packages,,about
about_p_2026_beckford_fitness_1,© 2026 Beckford Fitness,,about
about_p_privacyterms_1,PrivacyTerms,,about
about_a_privacy_1,Privacy,,about
about_a_terms_1,Terms,,about
about_meta_og_image_1,,https://beckfordfitness.com/og.svg,about
about_link_icon_1,,https://beckfordmoves.com/favicon.ico?favicon.0b3bf435.ico,about
work_a_beckford_moves_1,BECKFORD MOVES,,work
work_span_beckford_1,BECKFORD,,work
work_span_moves_1,MOVES,,work
work_a_home_1,Home,,work
work_a_how_it_works_1,How It Works,,work
work_a_about_1,About,,work
work_a_packages_1,Packages,,work
work_a_success_stories_1,Success Stories,,work
work_a_rmt_fst_1,RMT & FST,,work
work_a_blog_1,Blog,,work
work_a_contact_1,Contact,,work
work_a_free_consultation_1,Free Consultation,,work
work_h1_work_portfolio_1,Work / Portfolio,,work
work_li_first_project_a_sample_case_study_1,First Project A sample case study rendered from MDX via Contentlayer.,,work
work_a_first_project_1,First Project,,work
work_p_a_sample_case_study_rendered_from_1,A sample case study rendered from MDX via Contentlayer.,,work
work_p_2026_beckford_fitness_1,© 2026 Beckford Fitness,,work
work_p_privacyterms_1,PrivacyTerms,,work
work_a_privacy_1,Privacy,,work
work_a_terms_1,Terms,,work
work_meta_og_image_1,,https://beckfordfitness.com/og.svg,work
work_link_icon_1,,https://beckfordmoves.com/favicon.ico?favicon.0b3bf435.ico,work
work_detail_a_beckford_moves_1,BECKFORD MOVES,,work-detail
work_detail_span_beckford_1,BECKFORD,,work-detail
work_detail_span_moves_1,MOVES,,work-detail
work_detail_a_home_1,Home,,work-detail
work_detail_a_how_it_works_1,How It Works,,work-detail
work_detail_a_about_1,About,,work-detail
work_detail_a_packages_1,Packages,,work-detail
work_detail_a_success_stories_1,Success Stories,,work-detail
work_detail_a_rmt_fst_1,RMT & FST,,work-detail
work_detail_a_blog_1,Blog,,work-detail
work_detail_a_contact_1,Contact,,work-detail
work_detail_a_free_consultation_1,Free Consultation,,work-detail
work_detail_h1_404_1,404,,work-detail
work_detail_h2_this_page_could_not_be_found_1,This page could not be found.,,work-detail
work_detail_p_2026_beckford_fitness_1,© 2026 Beckford Fitness,,work-detail
work_detail_p_privacyterms_1,PrivacyTerms,,work-detail
work_detail_a_privacy_1,Privacy,,work-detail
work_detail_a_terms_1,Terms,,work-detail
work_detail_meta_og_image_1,,https://beckfordfitness.com/og.svg,work-detail
work_detail_link_icon_1,,https://beckfordmoves.com/favicon.ico?favicon.0b3bf435.ico,work-detail
blog_a_beckford_moves_1,BECKFORD MOVES,,blog
blog_span_beckford_1,BECKFORD,,blog
blog_span_moves_1,MOVES,,blog
blog_a_home_1,Home,,blog
blog_a_how_it_works_1,How It Works,,blog
blog_a_about_1,About,,blog
blog_a_packages_1,Packages,,blog
blog_a_success_stories_1,Success Stories,,blog
blog_a_rmt_fst_1,RMT & FST,,blog
blog_a_blog_1,Blog,,blog
blog_a_contact_1,Contact,,blog
blog_a_free_consultation_1,Free Consultation,,blog
blog_h1_fitness_lifestyle_content_1,Fitness & Lifestyle Content,,blog
blog_p_training_insights_diy_mobility_nutrition_guidance_1,"Training insights, DIY mobility, nutrition guidance, and coaching principles.",,blog
blog_p_posts_will_appear_here_as_cards_1,"Posts will appear here as cards with images, tags, and excerpts.",,blog
blog_h2_subscribe_1,Subscribe,,blog
blog_p_move_with_beckford_fitness_newsletter_1,Move with Beckford Fitness Newsletter →,,blog
blog_a_move_with_beckford_fitness_newsletter_1,Move with Beckford Fitness Newsletter →,,blog
blog_p_2026_beckford_fitness_1,© 2026 Beckford Fitness,,blog
blog_p_privacyterms_1,PrivacyTerms,,blog
blog_a_privacy_1,Privacy,,blog
blog_a_terms_1,Terms,,blog
blog_meta_og_image_1,,https://beckfordfitness.com/og.svg,blog
blog_link_icon_1,,https://beckfordmoves.com/favicon.ico?favicon.0b3bf435.ico,blog
contact_a_beckford_moves_1,BECKFORD MOVES,,contact
contact_span_beckford_1,BECKFORD,,contact
contact_span_moves_1,MOVES,,contact
contact_a_home_1,Home,,contact
contact_a_how_it_works_1,How It Works,,contact
contact_a_about_1,About,,contact
contact_a_packages_1,Packages,,contact
contact_a_success_stories_1,Success Stories,,contact
contact_a_rmt_fst_1,RMT & FST,,contact
contact_a_blog_1,Blog,,contact
contact_a_contact_1,Contact,,contact
contact_a_free_consultation_1,Free Consultation,,contact
contact_h1_speak_to_sean_1,SPEAK TO SEAN,,contact
contact_h2_request_a_consultation_call_1,Request a Consultation Call,,contact
contact_p_have_questions_about_which_package_is_1,Have questions about which package is right for you? Want to learn more about how we can work together? Schedule a free consultation call to discuss your goals and how we can help you achieve them.,,contact
contact_button_send_1,Send,,contact
contact_p_2026_beckford_fitness_1,© 2026 Beckford Fitness,,contact
contact_p_privacyterms_1,PrivacyTerms,,contact
contact_a_privacy_1,Privacy,,contact
contact_a_terms_1,Terms,,contact
contact_meta_og_image_1,,https://beckfordfitness.com/og.svg,contact
contact_link_icon_1,,https://beckfordmoves.com/favicon.ico?favicon.0b3bf435.ico,contact
